PartitionKey,RowKey,Timestamp,entityid,raisonsociale,type,soustype,numro,typedevoie,voie,codepostal,ville,bureaudistributeur,indicateurcdex,tlphone,longitude,latitude,ligneadresse1,ligneadresse3,mail,adresseweb
0537261821_0000000050,56469e67-1c74-4e79-ac5f-b3586012d507,2017-01-09T07:23:41.0920941Z,c695e5a3-ee25-4a91-bebb-f0c9b2b57787,Jardins du Château de La Barben,cdt:JardinEtParc,Parc - jardin privé,,Route,Du Château,13330,La Barben,LA BARBEN,non,04 90 55 25 41,5.193726,43.625407,Château de La Barben,,[email],http://www.chateaudelabarben.fr
0537261821_0000000051,ee98081e-c5fe-4e32-bd73-baf9cce506d5,2017-01-09T07:23:41.0486581Z,e2794bd3-b760-4957-9d69-5e0cf9608c71,Le jardin du château,cdt:JardinEtParc,Parc - jardin public,,,,13160,Châteaurenard,CHATEAURENARD,non,04 90 24 25 50,4.8556849999999994,43.8820059,Au pied du château,Montée des Pins,,
0537261821_0000000052,e03eeec6-5650-4ace-84fc-417da817c8ab,2017-01-09T07:23:41.0857686Z,3f283a37-2633-4c90-8dfb-fc58aa072946,Parc des Garrigues,cdt:JardinEtParc,Parc - jardin public,,Route,De Lambesc,13840,Rognes,ROGNES,non,04 42 50 17 15,5.340769,43.664172,,Quartier Les Garrigues,,
0537261821_0000000053,d7e4d9ff-eaa9-4167-89d6-0e1d44aa82e5,2017-01-09T07:23:41.104103Z,88fdcb98-5dbd-4387-ae87-dc9ffbeb9338,Parc Saint-Cyr,cdt:JardinEtParc,Parc - jardin public,,Chemin,De La Valbarelle,13010,Marseille,MARSEILLE,non,04 91 55 25 51,5.438165,43.281329,,,[email],http://www.marseille.fr
0537261821_0000000054,0dc77090-a2cc-42ee-b6c2-d5d9bbfbf753,2017-01-09T07:23:41.1140333Z,e7a4e923-4a67-4043-bc2f-b1f794bebdbd,Parc Saint-Martin,cdt:JardinEtParc,Parc - jardin public,,Avenue,Général de Gaulle,13330,Pélissanne,PELISSANNE,non,04 90 55 15 55,5.159212,43.630368,,,,
0537261821_0000000055,95e4329a-b8de-464e-a969-b7f7900197d5,2017-01-09T07:23:41.0804513Z,78ae3dae-d085-4dc0-93ef-1b68e93e6102,Parc du Gour,cdt:JardinEtParc,Parc - jardin public,,Avenue,Fleming et avenue du Gour,13500,Martigues,MARTIGUES,non,04 42 41 34 40,5.051538,43.427726,,,[email],
0537261821_0000000056,3ba5ee20-e693-44b6-b3a9-c9aa3d70ed61,2017-01-09T07:23:40.1177616Z,7777343c-dea1-4c00-9ebb-a1b4d1a65cc6,Jardin du Prieuré,cdt:JardinEtParc,Parc - jardin public,,Avenue,Flemming,13500,Martigues,MARTIGUES,non,04 42 41 34 40,5.056656,43.413407,,,[email],
0537261821_0000000057,880b75f6-cadf-44c5-870d-8b8892b74682,2017-01-09T07:23:41.1554072Z,640f1c0b-d2bd-4d62-a656-6a2820a4a9d6,Jardin de la poste – Square Verdun,cdt:JardinEtParc,Parc - jardin public,,,,13210,Saint Rémy de Provence,SAINT REMY DE PROVENCE,non,04 90 92 08 10,4.8313429999999986,43.788652,Rue Servant,,,
0537261821_0000000058,54827149-339e-42f7-a95d-584551623470,2017-01-09T07:23:41.7992249Z,d5a534ad-91fa-4016-8585-12893e505a5a,Parc du Domaine de La Tour,cdt:JardinEtParc,Parc - jardin public,523,Avenue,Guillaume Dulac,13600,La Ciotat,LA CIOTAT,non,04 42 08 88 00,5.608982,43.190364,,,,
0537261821_0000000059,1fd1df75-d9e5-406e-9f0f-238a6af16e96,2017-01-09T07:23:41.1270431Z,6f956641-da15-48b0-8fba-93c4eb31d974,Colline Notre-Dame (Zone d'accueil du public en forêt),cdt:JardinEtParc,Jardin divers,,Avenue,Jean-Louis Calderon,13700,Marignane,MARIGNANE,non,04 42 31 12 97,5.2388439999999994,43.411491200000007,,,,
0537261821_0000000060,98bd2838-6b30-48ae-bd3b-a98f4ea85d79,2017-01-09T07:23:41.8112342Z,cfa1539a-bebb-445c-8593-a7cd6e97b078,Bois François,cdt:JardinEtParc,Parc - jardin public,,,,13230,Port Saint Louis du Rhône,PORT SAINT LOUIS DU RHONE,non,04 42 86 90 00,4.8032249999999994,43.387847,,,,http://www.portsaintlouis.fr
0537261821_0000000061,b896ad0c-5e06-4c4b-8895-6632a9c22d23,2017-01-09T07:23:41.3422043Z,316cad50-97f7-407e-ba9a-04e58474dfb8,Parc Naturel du Mugel,cdt:JardinEtParc,Parc - jardin public,,Avenue,Des Calanques,13600,La Ciotat,LA CIOTAT,non,04 42 08 88 42,5.60483,43.1629,,Calanque du Mugel,[email],
0537261821_0000000062,80973803-adb8-44b7-8bf5-a33c716964aa,2017-01-09T07:23:40.9755559Z,dd119134-828e-45ef-a5f7-a27d7d8b1c4c,Jardin de La Rode,cdt:JardinEtParc,Parc - jardin public,,Avenue,Président Salvador Allende,13500,Martigues,MARTIGUES,non,04 42 41 34 40,5.058061,43.413596,,,[email],
0537261821_0000000063,ad15cef1-4642-4c52-9e2b-a274da8e0fc4,2017-01-09T07:23:41.3001733Z,59deed42-cd5c-431f-87e3-90d2d03af930,Jardin Sainte Catherine,cdt:JardinEtParc,Parc - jardin public,,Chemin,Du Castellan,13800,Istres,ISTRES,non,04 13 29 50 00,4.987353,43.51656,Parking Sainte Catherine,,,
0537261821_0000000064,d10bea44-7ee5-4464-8898-5d2b215a4711,2017-01-09T07:23:40.9580642Z,2ca0bb25-ea27-41e9-af40-b9065a7ebaff,Jardin de Payan,cdt:JardinEtParc,Jardin botanique,,Route,De Fontvieille,13150,Tarascon,TARASCON,non,"04 90 54 62 38
06 09 49 34 26",4.694201,43.760032,,Chemin Manonni,"[email]
[email]",http://www.lesjardinsdepayan.com
0537261821_0000000065,24d449db-447e-42d0-ac79-e2827937f042,2017-01-09T07:23:40.9680711Z,e84e3fd2-b817-4c5f-9905-f5deb3e046d2,Le Jardin d'Eguilles,cdt:JardinEtParc,Parc - jardin public,105,Rue,Paul Magallon,13510,Eguilles,EGUILLES,non,06 16 57 08 64,5.3530682999999986,43.571146,,,[email],http://www.max-sauze.com
0537261821_0000000066,e81c1936-3857-4a4d-8314-112f61c947f4,2017-01-09T07:23:40.1367743Z,e5d9ee07-9dbd-48d8-b857-d497377a3c56,Jardin de la ville,cdt:JardinEtParc,Parc - jardin public,,Boulevard,Jean Jaurès,13600,La Ciotat,LA CIOTAT,non,04 42 08 88 42,5.60929,43.17745,,,[email],
0537261821_0000000067,9248f720-f2fc-4ac4-95b0-89805ee7ad3c,2017-01-09T07:23:40.146782Z,8ddb6971-5325-4c41-a52b-29cc12174f81,Square Mouton,cdt:JardinEtParc,Parc - jardin public,,Avenue,Du Président Wilson,13600,La Ciotat,LA CIOTAT,non,04 42 08 88 42,5.612432,43.180452,,,[email],
0537261821_0000000068,9f6e971d-588a-40f2-925e-7ef436a7ae12,2017-01-09T07:23:41.0596659Z,c35f04c3-1884-40ea-bf8b-ddca091dc226,Parc Bertoglio,cdt:JardinEtParc,Parc - jardin public,,Avenue,De la Résistance,13410,Lambesc,LAMBESC,non,04 42 17 00 62,5.2621017,43.6575785,,,,
0537261821_0000000069,beea08ff-eda1-4ff4-ad6c-9361684902dd,2017-01-09T07:23:41.0696729Z,786e4dc0-ea8e-4956-bd0c-ba19864bc620,Jardin d'été,cdt:JardinEtParc,Parc - jardin public,,Boulevard,Des Lices,13200,Arles,ARLES,non,04 90 49 36 36,4.629457,43.675467,Mairie d'Arles - espace vert,,,
0537261821_0000000070,f690a167-be1d-4e06-b69d-2a90ef69af84,2017-01-09T07:23:39.8880614Z,60ba85c7-a5b1-41fa-9b24-661252699824,Parc de Carlevan,cdt:JardinEtParc,Parc - jardin public,,,,13190,Allauch,ALLAUCH,non,04 91 10 49 20,5.510198,43.352286,Avenue Marcel Pagnol,,[email],http://www.tourisme.allauch.com
0537261821_0000000071,355490ec-a921-4640-9ff4-b1215c7188f5,2017-01-09T07:23:39.9130776Z,cdb2a9c1-17d7-4547-9cbc-f0e87121c63f,Les jardins méditerranéens du parc de Figuerolles,cdt:JardinEtParc,Jardin botanique,,Avenue,Du Grand Parc,13500,Martigues,MARTIGUES,non,04 42 49 11 42,5.048715,43.433236,Grand Parc de Figuerolles,,[email],
0537261821_0000000072,496617c0-adcb-48d5-b359-d3b11b90654b,2017-01-09T07:23:41.1198507Z,fdec2dcc-8f9c-4bbc-b271-b1ea5e8ddc1f,Jardins du Pavillon de Vendôme,cdt:JardinEtParc,Parc - jardin public,32,Rue,Célony,13100,Aix en Provence,AIX EN PROVENCE,non,04 42 93 70 00,5.442169,43.530835,,,,
0537261821_0000000073,86ef9d5c-be2c-4ac7-810e-0004f138d86d,2017-01-09T07:23:41.1318601Z,ec31587c-5b5e-4604-8147-d6d944cb9970,Jardin de la Colline Puget,cdt:JardinEtParc,Parc - jardin public,,Rue,Abbé Dassy,13007,Marseille,MARSEILLE,non,04 91 55 25 51,5.370115,43.289144,,,[email],http://tinyurl.com/bnp7oo8
0537261821_0000000074,40d39cd8-261d-4322-aae7-0003bbcc5d1a,2017-01-09T07:23:41.1674153Z,bc0818d2-53b8-44b0-8594-b0c45d7f6536,Parc de l'Oasis,cdt:JardinEtParc,Parc - jardin public,,Chemin,Saint-Antoine à Saint-Joseph,13015,Marseille,MARSEILLE,non,04 91 55 25 51,5.363897,43.360469,,,[email],http://www.marseille.fr
0537261821_0000000075,44742421-fc26-4952-9693-596f3abcf9e2,2017-01-09T07:23:41.1034699Z,19ee944c-0d71-4db3-b1df-d7d96d21f87a,Parc de la Pelouque,cdt:JardinEtParc,Parc - jardin public,,Chemin,De la Pelouque,13016,Marseille,MARSEILLE,non,04 91 55 25 51,5.337647,43.364535,,,[email],http://www.marseille.fr
0537261821_0000000076,b5ffc19b-ebe2-483c-86e4-bd87e35e62c8,2017-01-09T07:23:41.1181128Z,364144e9-c3af-408f-b6e5-3be9c9cbe8b4,Parc de la Mirabelle,cdt:JardinEtParc,Parc - jardin public,,Avenue,William Booth,13012,Marseille,MARSEILLE,non,04 91 55 25 51,5.445947,43.295595,,,[email],http://wwwmarseille.fr
0537261821_0000000077,3d1fd81a-252d-4b36-9e7a-067f36c326c8,2017-01-09T07:23:41.2257829Z,f01b82d3-3703-4be6-b033-aee7f9399cef,Jardin du château de Tarascon,cdt:JardinEtParc,Parc - jardin privé,,Boulevard,Du Roi René,13150,Tarascon,TARASCON,non,04 90 91 01 93,4.6554905,43.806177,Château de Tarascon,,[email],http://www.tarascon.fr
0537261821_0000000078,f77d6199-2942-42df-8d26-0cba7dc2a0b6,2017-01-09T07:23:41.111787Z,eb08111a-0926-4bf9-a170-170406db5790,Parc Emmanuel Vitria,cdt:JardinEtParc,Parc - jardin public,17,Rue,Condorcet,13016,Marseille,MARSEILLE,non,04 91 00 00 00,5.342359,43.356886,,,,http://www.marseille.fr
0537261821_0000000079,9bac4c8f-eaae-4808-9df5-aee8e7a39bcc,2017-01-09T07:23:41.1794235Z,407562d4-34da-4e8b-8134-240dec8be5c5,Parc Bortoli,cdt:JardinEtParc,Parc - jardin public,,Chemin,Du Lancier,13008,Marseille,MARSEILLE,non,04 91 55 25 51,5.395858,43.246588,,,[email],http://www.marseille.fr/
0537261821_0000000080,d8f2de3c-6a83-4c61-bf04-80df6cc08687,2017-01-09T07:23:41.1390521Z,d68f470e-7b1e-4d34-8128-c5f5b1640a13,Parc des 7 Collines - Château de la Buzine,cdt:JardinEtParc,Parc - jardin public,56,Traverse,De la Buzine,13011,Marseille,MARSEILLE,non,04 91 55 25 51,5.4882679,43.2848916,,,[email],http://labuzine.com/fr/page/le-parc-de-la-buzine-un-espace-naturel-ouvert-tous
0537261821_0000000081,83e21e53-9ffa-491c-9e3c-5c43cb3973fd,2017-01-09T07:23:41.1560648Z,3dba0457-d32c-41ca-bac6-56969eade8e2,Esplanade du château,cdt:JardinEtParc,Parc - jardin public,,Rue,Marc Mielly,13550,Noves,NOVES,non,04 90 92 90 43,4.89993,43.876029,,,[email],http://www.noves.com
0537261821_0000000082,e3e81470-2f20-4310-8183-907c108377c6,2017-01-09T07:23:40.9875642Z,8dd91a5e-2748-4ab4-acbe-9baf2d2d3c40,Parc du Corbusier,cdt:JardinEtParc,Parc - jardin public,280,Boulevard,Michelet,13008,Marseille,MARSEILLE,non,04 91 55 25 50,5.395069,43.265414,,,,
0537261821_0000000083,a13698ba-149a-439a-ba1b-b8de27db7c20,2017-01-09T07:23:41.1456736Z,8c37ab78-c99d-4ce9-aa59-cc82184e4928,Le Jardin de Gaston,cdt:JardinEtParc,"Jardin botanique
Parc - jardin public",,Avenue,De Plaisance,13310,Saint Martin de Crau,SAINT MARTIN DE CRAU,non,04 90 47 98 40,4.807323,43.632278,,,[email],http://www.saintmartindecrau.fr
0537261821_0000000084,541b9a4c-6de0-4df1-9ed4-dca2ddc45435,2017-01-09T07:23:41.0035748Z,f7c1cb2c-9688-4d49-9bb1-ad67e934b171,Parc Valmer,cdt:JardinEtParc,Parc - jardin public,275,Corniche,John Fitzerald Kennedy,13007,Marseille,MARSEILLE,non,04 91 55 25 51,5.355235,43.278005,,,[email],http://tinyurl.com/cvyv2ev
0537261821_0000000085,94b56407-8515-415d-acc7-35e5faed0379,2017-01-09T07:23:41.0145829Z,ec61c1f2-814c-4cab-87bb-6172a6bdc212,Grand Parc de Figuerolles,cdt:JardinEtParc,Parc - jardin public,,Avenue,Du grand parc,13500,Martigues,MARTIGUES,non,04 42 49 11 42,5.042376,43.43547,,,[email],
0537261821_0000000086,9a14fcd4-32de-4cd8-9c67-91e189521e34,2017-01-09T07:23:40.1637932Z,71be87cd-484e-4196-a68f-8a0a6e66a048,Hortus,cdt:JardinEtParc,Parc - jardin public,,,,13200,Arles,ARLES,non,04 13 31 51 03,4.61679,43.672947,Presqu'île du Cirque Romain,,,
0537261821_0000000087,94b5e474-6003-4a87-b312-ae20aed2db8f,2017-01-09T07:23:41.0966915Z,b3ab4877-450d-4da5-b412-bfd63d7c42d2,Parc forestier de l'Ecomusée de la forêt,cdt:JardinEtParc,Parc - jardin public,,CD,De Roman - CD 7,13120,Gardanne,GARDANNE,non,04 42 65 42 10,5.467296,43.459072,,,[email],http://www.institut-foret.com
0537261821_0000000088,c02fcdcb-1a90-4fd3-a0ba-20152aedb0db,2017-01-09T07:23:41.0846831Z,2f05a968-5a8e-4c84-8993-f7295d77bd9d,Bastide Marin,cdt:JardinEtParc,Jardin divers,1943,Avenue,Guillaume Dulac,13600,La Ciotat,LA CIOTAT,non,06 65 27 84 39,5.618879,43.199962,,,[email],
0537261821_0000000089,f205d737-2cd4-4d8c-b934-eee4bd96b548,2017-01-09T07:23:40.1748007Z,bcba50f2-f100-4f46-94e1-d3b72f8e5a90,Parc du Bois Sacré,cdt:JardinEtParc,Parc - jardin public,,Avenue,Du Bois Sacré,13007,Marseille,MARSEILLE,non,04 91 55 25 51,5.37077,43.282368,,,[email],http://www.marseille.fr
0537261821_0000000090,54aa29f1-81c0-45d4-8397-9d9379c795f8,2017-01-09T07:23:40.9880864Z,995fb81a-0ac6-4ca3-bf8d-5dd4e3f199b5,Parc Athéna,cdt:JardinEtParc,Parc - jardin public,,Rue,Albert Einstein,13013,Marseille,MARSEILLE,non,04 91 55 25 51,5.439324,43.339163,,,[email],http://tinyurl.com/7edq8pv
0537261821_0000000091,8c07590e-f518-434d-a429-d3daf811c12d,2017-01-09T07:23:41.0000942Z,d374037f-2680-413d-8f92-4a8726f8458c,Parc Jacques Prévert,cdt:JardinEtParc,Parc - jardin public,,Avenue,De Lattre de Tassigny,13300,Salon de Provence,SALON DE PROVENCE,non,04 90 44 89 00,5.091342,43.650141,Route d'Eyguières,,,http://www.salondeprovence.fr
0537261821_0000000092,d58d65d5-de3f-4759-b76e-801694d52fd9,2017-01-09T07:23:41.1914324Z,35efe4e8-9a1c-4b27-9b18-7c2ef50f14ea,Parcours de santé,cdt:JardinEtParc,Parc - jardin public,,,Pinède St Léon,13300,Salon de Provence,SALON DE PROVENCE,non,04 90 44 89 00,5.070279,43.649932,,,,
0537261821_0000000093,fd5c2a4e-f805-4059-80dc-eecb7b5a3e32,2017-01-09T07:23:41.2064436Z,a83744a6-1e8d-4ab4-a08e-48e83b1ec2ae,Square François Blanc,cdt:JardinEtParc,Parc - jardin public,,,Le pavillon,13300,Salon de Provence,SALON DE PROVENCE,non,04 90 44 89 00,5.106142,43.641444,,,,
0537261821_0000000094,bf22ebf8-393f-4aa4-be36-86b2de00d7a3,2017-01-09T07:23:41.1468706Z,9d942320-99af-46c8-87e5-178927623892,Square place des Martyrs,cdt:JardinEtParc,Parc - jardin public,,Place,Des martyrs,13300,Salon de Provence,SALON DE PROVENCE,non,04 90 44 89 00,5.095822,43.642111,Kiosque à musique,,,
0537261821_0000000095,890eecbd-1d61-4b54-b67d-15c6c5c7aee9,2017-01-09T07:23:41.1638846Z,fc08566d-4219-474c-950a-1cf6c179a6e0,Square Emile Arnaud (1896 - 1987),cdt:JardinEtParc,Parc - jardin public,,Rue,Paul Sabatier,13300,Salon de Provence,SALON DE PROVENCE,non,04 90 44 89 00,5.059719,43.641541,Quartier de Bel-Air,,,http://www.salon-de-provence.org
0537261821_0000000096,e03700fb-d3ff-48e5-a043-a40be48f05b1,2017-01-09T07:23:41.1660727Z,c97256a5-9ee0-4d37-a193-da9d0618c810,Jardins de la Bastide de Romégas,cdt:JardinEtParc,Parc - jardin privé,3992,Chemin,De Saint Donat,13100,Aix en Provence,AIX EN PROVENCE,non,"04 42 23 17 53
06 60 59 17 53",5.453262,43.54954,,,[email],http://www.jardins-romegas-provence.com
0537261821_0000000097,03c1ead3-e4db-4cba-a18e-fea84d31f208,2017-01-09T07:23:40.2998865Z,f385988f-648f-443f-8f17-71306efb2f8e,Jardin Public,cdt:JardinEtParc,Parc - jardin public,,,,13260,Cassis,CASSIS,non,04 42 01 66 66,5.549764,43.218326,,,,
